,0
28704,told
28705,me
28706,in
28707,my
28708,office
28709,that
28710,he
28711,was
28712,instructed
28713,to
28714,make
28715,it
28716,clear
28717,once
28718,again
28719,as
28720,he
28721,said
28722,his
28723,government
28724,had
28725,already
28726,done
28727,that
28728,soviet
28729,assistance
28730,to
28731,cuba
28732,and
28733,i
28734,quote
28735,pursued
28736,solely
28737,the
28738,purpose
28739,of
28740,contributing
28741,to
28742,the
28743,defense
28744,capabilities
28745,of
28746,cuba
28747,that
28748,and
28749,i
28750,quote
28751,him
28752,training
28753,by
28754,soviet
28755,specialists
28756,of
28757,cuban
28758,nationals
28759,in
28760,handling
28761,defensive
28762,armaments
28763,was
28764,by
28765,no
28766,means
28767,offensive
28768,and
28769,if
28770,it
28771,were
28772,otherwise
28773,mr
28774,gromyko
28775,went
28776,on
28777,the
28778,soviet
28779,government
28780,would
28781,never
28782,become
28783,involved
28784,in
28785,rendering
28786,such
28787,assistance
28788,that
28789,statement
28790,also
28791,was
28792,false
28793,neither
28794,the
28795,united
28796,states
28797,of
28798,america
28799,nor
28800,the
28801,world
28802,community
28803,of
28804,nations
28805,can
28806,tolerate
28807,deliberate
28808,deception
28809,and
28810,offensive
28811,threats
28812,on
28813,the
28814,part
28815,of
28816,any
28817,nation
28818,large
28819,or
28820,small
28821,we
28822,no
28823,longer
28824,live
28825,in
28826,a
28827,world
28828,where
28829,only
28830,the
28831,actual
28832,firing
28833,of
28834,weapons
28835,represents
28836,a
28837,sufficient
28838,challenge
28839,to
28840,a
28841,nation
28842,s
28843,security
28844,to
28845,constitute
28846,maximum
28847,peril
28848,nuclear
28849,weapons
28850,are
28851,so
28852,destructive
28853,and
28854,ballistic
28855,missiles
28856,are
28857,so
28858,swift
28859,that
28860,any
28861,substantially
28862,increased
28863,possibility
28864,of
28865,their
28866,use
28867,or
28868,any
28869,sudden
28870,change
28871,in
28872,their
28873,deployment
28874,may
28875,well
28876,be
28877,regarded
28878,as
28879,a
28880,definite
28881,threat
28882,to
28883,peace
28884,for
28885,many
28886,years
28887,both
28888,the
28889,soviet
28890,union
28891,and
28892,the
28893,united
28894,states
28895,recognizing
28896,this
28897,fact
28898,have
28899,deployed
28900,strategic
28901,nuclear
28902,weapons
28903,with
28904,great
28905,care
28906,never
28907,upsetting
28908,the
28909,precarious
28910,status
28911,quo
28912,which
28913,insured
28914,that
28915,these
28916,weapons
28917,would
28918,not
28919,be
28920,used
28921,in
28922,the
28923,absence
28924,of
28925,some
28926,vital
28927,challenge
28928,our
28929,own
28930,strategic
28931,missiles
28932,have
28933,never
28934,been
28935,transferred
28936,to
28937,the
28938,territory
28939,of
28940,any
28941,other
28942,nation
28943,under
28944,a
28945,cloak
28946,of
28947,secrecy
28948,and
28949,deception
28950,and
28951,our
28952,history
28953,unlike
28954,that
28955,of
28956,the
28957,soviets
28958,since
28959,the
28960,end
28961,of
28962,world
28963,war
28964,ii
28965,demonstrates
28966,that
28967,we
28968,have
28969,no
28970,desire
28971,to
28972,dominate
28973,or
28974,conquer
28975,any
28976,other
28977,nation
28978,or
28979,impose
28980,our
28981,system
28982,upon
28983,its
28984,people
28985,nevertheless
28986,american
28987,citizens
28988,have
28989,become
28990,adjusted
28991,to
28992,living
28993,daily
28994,on
28995,the
28996,bull
28997,s
28998,eye
28999,of
29000,soviet
29001,missiles
29002,located
29003,inside
29004,the
29005,u
29006,s
29007,s
29008,r
29009,or
29010,in
29011,submarines
29012,in
29013,that
29014,sense
29015,missiles
29016,in
29017,cuba
29018,add
29019,to
29020,an
29021,already
29022,clear
29023,and
29024,present
29025,danger
29026,although
29027,it
29028,should
29029,be
29030,noted
29031,the
29032,nations
29033,of
29034,latin
29035,america
29036,have
29037,never
29038,previously
29039,been
29040,subjected
29041,to
29042,a
29043,potential
29044,nuclear
29045,threat
29046,but
29047,this
29048,secret
29049,swift
29050,and
29051,extraordinary
29052,buildup
29053,of
29054,communist
29055,missiles
29056,in
29057,an
29058,area
29059,well
29060,known
29061,to
29062,have
29063,a
29064,special
29065,and
29066,historical
29067,relationship
29068,to
29069,the
29070,united
29071,states
29072,and
29073,the
29074,nations
29075,of
29076,the
29077,western
29078,hemisphere
29079,in
29080,violation
29081,of
29082,soviet
29083,assurances
29084,and
29085,in
29086,defiance
29087,of
29088,american
29089,and
29090,hemispheric
29091,policy
29092,this
29093,sudden
29094,clandestine
29095,decision
29096,to
29097,station
29098,strategic
29099,weapons
29100,for
29101,the
29102,first
29103,time
29104,outside
29105,of
29106,soviet
29107,soil
29108,is
29109,a
29110,deliberately
29111,provocative
29112,and
29113,unjustified
29114,change
29115,in
29116,the
29117,status
29118,quo
29119,which
29120,cannot
29121,be
29122,accepted
29123,by
29124,this
29125,country
29126,if
29127,our
29128,courage
29129,and
29130,our
29131,commitments
29132,are
29133,ever
29134,to
29135,be
29136,trusted
29137,again
29138,by
29139,either
29140,friend
29141,or
29142,foe
29143,the
29144,1930
29145,s
29146,taught
29147,us
29148,a
29149,clear
29150,lesson
29151,aggressive
29152,conduct
29153,if
29154,allowed
29155,to
29156,go
29157,unchecked
29158,and
29159,unchallenged
29160,ultimately
29161,leads
29162,to
29163,war
29164,this
29165,nation
29166,is
29167,opposed
29168,to
29169,war
29170,we
29171,are
29172,also
29173,true
29174,to
29175,our
29176,word
29177,our
29178,unswerving
29179,objective
29180,therefore
29181,must
29182,be
29183,to
29184,prevent
29185,the
29186,use
29187,of
29188,these
29189,missiles
29190,against
29191,this
29192,or
29193,any
29194,other
29195,country
29196,and
29197,to
29198,secure
29199,their
29200,withdrawal
29201,or
29202,elimination
29203,from
29204,the
29205,western
29206,hemisphere
29207,our
29208,policy
29209,has
29210,been
29211,one
29212,of
29213,patience
29214,and
29215,restraint
29216,as
29217,befits
29218,a
29219,peaceful
29220,and
29221,powerful
29222,nation
29223,which
29224,leads
29225,a
29226,worldwide
29227,alliance
29228,we
29229,have
29230,been
29231,determined
29232,not
29233,to
29234,be
29235,diverted
29236,from
29237,our
29238,central
29239,concerns
29240,by
29241,mere
29242,irritants
29243,and
29244,fanatics
29245,but
29246,now
29247,further
29248,action
29249,is
29250,required
29251,and
29252,it
29253,is
29254,under
29255,way
29256,and
29257,these
29258,actions
29259,may
29260,only
29261,be
29262,the
29263,beginning
29264,we
29265,will
29266,not
29267,prematurely
29268,or
29269,unnecessarily
29270,risk
29271,the
29272,costs
29273,of
29274,worldwide
29275,nuclear
29276,war
29277,in
29278,which
29279,even
29280,the
29281,fruits
29282,of
29283,victory
29284,would
29285,be
29286,ashes
29287,in
29288,our
29289,mouth
29290,but
29291,neither
29292,will
29293,we
29294,shrink
29295,from
29296,that
29297,risk
29298,at
29299,any
29300,time
29301,it
29302,must
29303,be
29304,faced
29305,acting
29306,therefore
29307,in
29308,the
29309,defense
29310,of
29311,our
29312,own
29313,security
29314,and
29315,of
29316,the
29317,entire
29318,western
29319,hemisphere
29320,and
29321,under
29322,the
29323,authority
29324,entrusted
29325,to
29326,me
29327,by
29328,the
29329,constitution
29330,as
29331,endorsed
29332,by
29333,the
29334,resolution
29335,of
29336,the
29337,congress
29338,i
29339,have
29340,directed
29341,that
29342,the
29343,following
29344,initial
29345,steps
29346,be
29347,taken
29348,immediately
29349,first
29350,to
29351,halt
29352,this
29353,offensive
29354,buildup
29355,a
29356,strict
29357,quarantine
29358,on
29359,all
29360,offensive
29361,military
29362,equipment
29363,under
29364,shipment
29365,to
29366,cuba
29367,is
29368,being
29369,initiated
29370,all
29371,ships
29372,of
29373,any
29374,kind
29375,bound
29376,for
29377,cuba
29378,from
29379,whatever
29380,nation
29381,or
29382,port
29383,will
29384,if
29385,found
29386,to
29387,contain
29388,cargoes
29389,of
29390,offensive
29391,weapons
29392,be
29393,turned
29394,back
29395,this
29396,quarantine
29397,will
29398,be
29399,extended
29400,if
29401,needed
29402,to
29403,other
29404,types
29405,of
29406,cargo
29407,and
29408,carriers
29409,we
29410,are
29411,not
29412,at
29413,this
29414,time
29415,however
29416,denying
29417,the
29418,necessities
29419,of
29420,life
29421,as
29422,the
29423,soviets
29424,attempted
29425,to
29426,do
29427,in
29428,their
29429,berlin
29430,blockade
29431,of
29432,1948
29433,second
29434,i
29435,have
29436,directed
29437,the
29438,continued
29439,and
29440,increased
29441,close
29442,surveillance
29443,of
29444,cuba
29445,and
29446,its
29447,military
29448,buildup
29449,the
29450,foreign
29451,ministers
29452,of
29453,the
29454,oas
29455,in
29456,their
29457,communique
29458,of
29459,october
29460,6
29461,rejected
29462,secrecy
29463,on
29464,such
29465,matters
29466,in
29467,this
29468,hemisphere
29469,should
29470,these
29471,offensive
29472,military
29473,preparations
29474,continue
29475,thus
29476,increasing
29477,the
29478,threat
29479,to
29480,the
29481,hemisphere
29482,further
29483,action
29484,will
29485,be
29486,justified
29487,i
29488,have
29489,directed
29490,the
29491,armed
29492,forces
29493,to
29494,prepare
29495,for
29496,any
29497,eventualities
29498,and
29499,i
29500,trust
29501,that
29502,in
29503,the
29504,interest
29505,of
29506,both
29507,the
29508,cuban
29509,people
29510,and
29511,the
29512,soviet
29513,technicians
29514,at
29515,the
29516,sites
29517,the
29518,hazards
29519,to
29520,all
29521,concerned
29522,of
29523,continuing
29524,this
29525,threat
29526,will
29527,be
29528,recognized
29529,third
29530,it
29531,shall
29532,be
29533,the
29534,policy
29535,of
29536,this
29537,nation
29538,to
29539,regard
29540,any
29541,nuclear
29542,missile
29543,launched
29544,from
29545,cuba
29546,against
29547,any
29548,nation
29549,in
29550,the
29551,western
29552,hemisphere
29553,as
29554,an
29555,attack
29556,by
29557,the
29558,soviet
29559,union
29560,on
29561,the
29562,united
29563,states
29564,requiring
29565,a
29566,full
29567,retaliatory
29568,response
29569,upon
29570,the
29571,soviet
29572,union
29573,fourth
29574,as
29575,a
29576,necessary
29577,military
29578,precaution
29579,i
29580,have
29581,reinforced
29582,our
29583,base
29584,at
29585,guantanamo
29586,evacuated
29587,today
29588,the
29589,dependents
29590,of
29591,our
29592,personnel
29593,there
29594,and
29595,ordered
29596,additional
29597,military
29598,units
29599,to
29600,be
29601,on
29602,a
29603,standby
29604,alert
29605,basis
29606,fifth
29607,we
29608,are
29609,calling
29610,tonight
29611,for
29612,an
29613,immediate
29614,meeting
29615,of
29616,the
29617,organ
29618,of
29619,consultation
29620,under
29621,the
29622,organization
29623,of
29624,american
29625,states
29626,to
29627,consider
29628,this
29629,threat
29630,to
29631,hemispheric
29632,security
29633,and
29634,to
29635,invoke
29636,articles
29637,6
29638,and
29639,8
29640,of
29641,the
29642,rio
29643,treaty
29644,in
29645,support
29646,of
29647,all
29648,necessary
29649,action
29650,the
29651,united
29652,nations
29653,charter
29654,allows
29655,for
29656,regional
29657,security
29658,arrangements
29659,and
29660,the
29661,nations
29662,of
29663,this
29664,hemisphere
29665,decided
29666,long
29667,ago
29668,against
29669,the
29670,military
29671,presence
29672,of
29673,outside
29674,powers
29675,our
29676,other
29677,allies
29678,around
29679,the
29680,world
29681,have
29682,also
29683,been
29684,alerted
29685,sixth
29686,under
29687,the
29688,charter
29689,of
29690,the
29691,united
29692,nations
29693,we
29694,are
29695,asking
29696,tonight
29697,that
29698,an
29699,emergency
29700,meeting
29701,of
29702,the
29703,security
29704,council
29705,be
29706,convoked
29707,without
29708,delay
29709,to
29710,take
29711,action
29712,against
29713,this
29714,latest
29715,soviet
29716,threat
29717,to
29718,world
29719,peace
29720,our
29721,resolution
29722,will
29723,call
29724,for
29725,the
29726,prompt
29727,dismantling
29728,and
29729,withdrawal
29730,of
29731,all
29732,offensive
29733,weapons
29734,in
29735,cuba
29736,under
29737,the
29738,supervision
29739,of
29740,u
29741,n
29742,observers
29743,before
29744,the
29745,quarantine
29746,can
29747,be
29748,lifted
29749,seventh
29750,and
29751,finally
29752,i
29753,call
29754,upon
29755,chairman
29756,khrushchev
29757,to
29758,halt
29759,and
29760,eliminate
29761,this
29762,clandestine
29763,reckless
29764,and
29765,provocative
29766,threat
29767,to
29768,world
29769,peace
29770,and
29771,to
29772,stable
29773,relations
29774,between
29775,our
29776,two
29777,nations
29778,i
29779,call
29780,upon
29781,him
29782,further
29783,to
29784,abandon
29785,this
29786,course
29787,of
29788,world
29789,domination
29790,and
29791,to
29792,join
29793,in
29794,an
29795,historic
29796,effort
29797,to
29798,end
29799,the
29800,perilous
29801,arms
29802,race
29803,and
29804,to
29805,transform
29806,the
29807,history
29808,of
29809,man
29810,he
29811,has
29812,an
29813,opportunity
29814,now
29815,to
29816,move
29817,the
29818,world
29819,back
29820,from
29821,the
29822,abyss
29823,of
29824,destruction
29825,by
29826,returning
29827,to
29828,his
29829,government
29830,s
29831,own
29832,words
29833,that
29834,it
29835,had
29836,no
29837,need
29838,to
29839,station
29840,missiles
29841,outside
29842,its
29843,own
29844,territory
29845,and
29846,withdrawing
29847,these
29848,weapons
29849,from
29850,cuba
29851,by
29852,refraining
29853,from
29854,any
29855,action
29856,which
29857,will
29858,widen
29859,or
29860,deepen
29861,the
29862,present
29863,crisis
29864,and
29865,then
29866,by
29867,participating
29868,in
29869,a
29870,search
29871,for
29872,peaceful
29873,and
29874,permanent
29875,solutions
29876,this
29877,nation
29878,is
29879,prepared
29880,to
29881,present
29882,its
29883,case
29884,against
29885,the
29886,soviet
29887,threat
29888,to
29889,peace
29890,and
29891,our
29892,own
29893,proposals
29894,for
29895,a
29896,peaceful
29897,world
29898,at
29899,any
29900,time
29901,and
29902,in
29903,any
29904,forum
29905,in
29906,the
29907,oas
29908,in
29909,the
29910,united
29911,nations
29912,or
29913,in
29914,any
29915,other
29916,meeting
29917,that
29918,could
29919,be
29920,useful
29921,without
29922,limiting
29923,our
29924,freedom
29925,of
29926,action
29927,we
29928,have
29929,in
29930,the
29931,past
29932,made
29933,strenuous
29934,efforts
29935,to
29936,limit
29937,the
29938,spread
29939,of
29940,nuclear
29941,weapons
29942,we
29943,have
29944,proposed
29945,the
29946,elimination
29947,of
29948,all
29949,arms
29950,and
29951,military
29952,bases
29953,in
29954,a
29955,fair
29956,and
29957,effective
29958,disarmament
29959,treaty
29960,we
29961,are
29962,prepared
29963,to
29964,discuss
29965,new
29966,proposals
29967,for
29968,the
29969,removal
29970,of
29971,tensions
29972,on
29973,both
29974,sides
29975,including
29976,the
29977,possibilities
29978,of
29979,a
29980,genuinely
29981,independent
29982,cuba
29983,free
29984,to
29985,determine
29986,its
29987,own
29988,destiny
29989,we
29990,have
29991,no
29992,wish
29993,to
29994,war
29995,with
29996,the
29997,soviet
29998,union
29999,for
30000,we
30001,are
30002,a
30003,peaceful
30004,people
30005,who
30006,desire
30007,to
30008,live
30009,in
30010,peace
30011,with
30012,all
30013,other
30014,peoples
30015,but
30016,it
30017,is
30018,difficult
30019,to
30020,settle
30021,or
30022,even
30023,discuss
30024,these
30025,problems
