,0
26224,peace
26225,we
26226,have
26227,achieved
26228,can
26229,last
26230,and
26231,finally
26232,to
26233,all
26234,of
26235,you
26236,who
26237,are
26238,listening
26239,the
26240,american
26241,people
26242,your
26243,steadfastness
26244,in
26245,supporting
26246,our
26247,insistence
26248,on
26249,peace
26250,with
26251,honor
26252,has
26253,made
26254,peace
26255,with
26256,honor
26257,possible
26258,i
26259,know
26260,that
26261,you
26262,would
26263,not
26264,have
26265,wanted
26266,that
26267,peace
26268,jeopardized
26269,with
26270,our
26271,secret
26272,negotiations
26273,at
26274,the
26275,sensitive
26276,stage
26277,they
26278,were
26279,in
26280,during
26281,this
26282,recent
26283,period
26284,for
26285,me
26286,to
26287,have
26288,discussed
26289,publicly
26290,our
26291,efforts
26292,to
26293,secure
26294,peace
26295,would
26296,not
26297,only
26298,have
26299,violated
26300,our
26301,understanding
26302,with
26303,north
26304,vietnam
26305,it
26306,would
26307,have
26308,seriously
26309,harmed
26310,and
26311,possibly
26312,destroyed
26313,the
26314,chances
26315,for
26316,peace
26317,therefore
26318,i
26319,know
26320,that
26321,you
26322,now
26323,can
26324,understand
26325,why
26326,during
26327,these
26328,past
26329,several
26330,weeks
26331,i
26332,have
26333,not
26334,made
26335,any
26336,public
26337,statements
26338,about
26339,those
26340,efforts
26341,the
26342,important
26343,thing
26344,was
26345,not
26346,to
26347,talk
26348,about
26349,peace
26350,but
26351,to
26352,get
26353,peace
26354,and
26355,to
26356,get
26357,the
26358,right
26359,kind
26360,of
26361,peace
26362,this
26363,we
26364,have
26365,done
26366,now
26367,that
26368,we
26369,have
26370,achieved
26371,an
26372,honorable
26373,agreement
26374,let
26375,us
26376,be
26377,proud
26378,that
26379,america
26380,did
26381,not
26382,settle
26383,for
26384,a
26385,peace
26386,that
26387,would
26388,have
26389,betrayed
26390,our
26391,allies
26392,that
26393,would
26394,have
26395,abandoned
26396,our
26397,prisoners
26398,of
26399,war
26400,or
26401,that
26402,would
26403,have
26404,ended
26405,the
26406,war
26407,for
26408,us
26409,but
26410,would
26411,have
26412,continued
26413,the
26414,war
26415,for
26416,the
26417,50
26418,million
26419,people
26420,of
26421,indochina
26422,let
26423,us
26424,be
26425,proud
26426,of
26427,the
26428,2
26429,1
26430,2
26431,million
26432,young
26433,americans
26434,who
26435,served
26436,in
26437,vietnam
26438,who
26439,served
26440,with
26441,honor
26442,and
26443,distinction
26444,in
26445,one
26446,of
26447,the
26448,most
26449,selfless
26450,enterprises
26451,in
26452,the
26453,history
26454,of
26455,nations
26456,and
26457,let
26458,us
26459,be
26460,proud
26461,of
26462,those
26463,who
26464,sacrificed
26465,who
26466,gave
26467,their
26468,lives
26469,so
26470,that
26471,the
26472,people
26473,of
26474,south
26475,vietnam
26476,might
26477,live
26478,in
26479,freedom
26480,and
26481,so
26482,that
26483,the
26484,world
26485,might
26486,live
26487,in
26488,peace
26489,in
26490,particular
26491,i
26492,would
26493,like
26494,to
26495,say
26496,a
26497,word
26498,to
26499,some
26500,of
26501,the
26502,bravest
26503,people
26504,i
26505,have
26506,ever
26507,met
26508,the
26509,wives
26510,the
26511,children
26512,the
26513,families
26514,of
26515,our
26516,prisoners
26517,of
26518,war
26519,and
26520,the
26521,missing
26522,in
26523,action
26524,when
26525,others
26526,called
26527,on
26528,us
26529,to
26530,settle
26531,on
26532,any
26533,terms
26534,you
26535,had
26536,the
26537,courage
26538,to
26539,stand
26540,for
26541,the
26542,right
26543,kind
26544,of
26545,peace
26546,so
26547,that
26548,those
26549,who
26550,died
26551,and
26552,those
26553,who
26554,suffered
26555,would
26556,not
26557,have
26558,died
26559,and
26560,suffered
26561,in
26562,vain
26563,and
26564,so
26565,that
26566,where
26567,this
26568,generation
26569,knew
26570,war
26571,the
26572,next
26573,generation
26574,would
26575,know
26576,peace
26577,nothing
26578,means
26579,more
26580,to
26581,me
26582,at
26583,this
26584,moment
26585,than
26586,the
26587,fact
26588,that
26589,your
26590,long
26591,vigil
26592,is
26593,coming
26594,to
26595,an
26596,end
26597,just
26598,yesterday
26599,a
26600,great
26601,american
26602,who
26603,once
26604,occupied
26605,this
26606,office
26607,died
26608,in
26609,his
26610,life
26611,president
26612,johnson
26613,endured
26614,the
26615,vilification
26616,of
26617,those
26618,who
26619,sought
26620,to
26621,portray
26622,him
26623,as
26624,a
26625,man
26626,of
26627,war
26628,but
26629,there
26630,was
26631,nothing
26632,he
26633,cared
26634,about
26635,more
26636,deeply
26637,than
26638,achieving
26639,a
26640,lasting
26641,peace
26642,in
26643,the
26644,world
26645,i
26646,remember
26647,the
26648,last
26649,time
26650,i
26651,talked
26652,with
26653,him
26654,it
26655,was
26656,just
26657,the
26658,day
26659,after
26660,new
26661,year
26662,s
26663,he
26664,spoke
26665,then
26666,of
26667,his
26668,concern
26669,with
26670,bringing
26671,peace
26672,with
26673,making
26674,it
26675,the
26676,right
26677,kind
26678,of
26679,peace
26680,and
26681,i
26682,was
26683,grateful
26684,that
26685,he
26686,once
26687,again
26688,expressed
26689,his
26690,support
26691,for
26692,my
26693,efforts
26694,to
26695,gain
26696,such
26697,a
26698,peace
26699,no
26700,one
26701,would
26702,have
26703,welcomed
26704,this
26705,peace
26706,more
26707,than
26708,he
26709,and
26710,i
26711,know
26712,he
26713,would
26714,join
26715,me
26716,in
26717,asking
26718,for
26719,those
26720,who
26721,died
26722,and
26723,for
26724,those
26725,who
26726,live
26727,let
26728,us
26729,consecrate
26730,this
26731,moment
26732,by
26733,resolving
26734,together
26735,to
26736,make
26737,the
26738,peace
26739,we
26740,have
26741,achieved
26742,a
26743,peace
26744,that
26745,will
26746,last
26747,thank
26748,you
26749,and
26750,good
26751,evening
26752,transcript
26753,mr
26754,vice
26755,president
26756,mr
26757,speaker
26758,mr
26759,chief
26760,justice
26761,senator
26762,cook
26763,mrs
26764,eisenhower
26765,and
26766,my
26767,fellow
26768,citizens
26769,of
26770,this
26771,great
26772,and
26773,good
26774,country
26775,we
26776,share
26777,together
26778,when
26779,we
26780,met
26781,here
26782,four
26783,years
26784,ago
26785,america
26786,was
26787,bleak
26788,in
26789,spirit
26790,depressed
26791,by
26792,the
26793,prospect
26794,of
26795,seemingly
26796,endless
26797,war
26798,abroad
26799,and
26800,of
26801,destructive
26802,conflict
26803,at
26804,home
26805,as
26806,we
26807,meet
26808,here
26809,today
26810,we
26811,stand
26812,on
26813,the
26814,threshold
26815,of
26816,a
26817,new
26818,era
26819,of
26820,peace
26821,in
26822,the
26823,world
26824,the
26825,central
26826,question
26827,before
26828,us
26829,is
26830,how
26831,shall
26832,we
26833,use
26834,that
26835,peace
26836,let
26837,us
26838,resolve
26839,that
26840,this
26841,era
26842,we
26843,are
26844,about
26845,to
26846,enter
26847,will
26848,not
26849,be
26850,what
26851,other
26852,postwar
26853,periods
26854,have
26855,so
26856,often
26857,been
26858,a
26859,time
26860,of
26861,retreat
26862,and
26863,isolation
26864,that
26865,leads
26866,to
26867,stagnation
26868,at
26869,home
26870,and
26871,invites
26872,new
26873,danger
26874,abroad
26875,let
26876,us
26877,resolve
26878,that
26879,this
26880,will
26881,be
26882,what
26883,it
26884,can
26885,become
26886,a
26887,time
26888,of
26889,great
26890,responsibilities
26891,greatly
26892,borne
26893,in
26894,which
26895,we
26896,renew
26897,the
26898,spirit
26899,and
26900,the
26901,promise
26902,of
26903,america
26904,as
26905,we
26906,enter
26907,our
26908,third
26909,century
26910,as
26911,a
26912,nation
26913,this
26914,past
26915,year
26916,saw
26917,far
26918,reaching
26919,results
26920,from
26921,our
26922,new
26923,policies
26924,for
26925,peace
26926,by
26927,continuing
26928,to
26929,revitalize
26930,our
26931,traditional
26932,friendships
26933,and
26934,by
26935,our
26936,missions
26937,to
26938,peking
26939,and
26940,to
26941,moscow
26942,we
26943,were
26944,able
26945,to
26946,establish
26947,the
26948,base
26949,for
26950,a
26951,new
26952,and
26953,more
26954,durable
26955,pattern
26956,of
26957,relationships
26958,among
26959,the
26960,nations
26961,of
26962,the
26963,world
26964,because
26965,of
26966,america
26967,s
26968,bold
26969,initiatives
26970,1972
26971,will
26972,be
26973,long
26974,remembered
26975,as
26976,the
26977,year
26978,of
26979,the
26980,greatest
26981,progress
26982,since
26983,the
26984,end
26985,of
26986,world
26987,war
26988,ii
26989,toward
26990,a
26991,lasting
26992,peace
26993,in
26994,the
26995,world
26996,the
26997,peace
26998,we
26999,seek
27000,in
27001,the
27002,world
27003,is
27004,not
27005,the
27006,flimsy
27007,peace
27008,which
27009,is
27010,merely
27011,an
27012,interlude
27013,between
27014,wars
27015,but
27016,a
27017,peace
27018,which
27019,can
27020,endure
27021,for
27022,generations
27023,to
27024,come
27025,it
27026,is
27027,important
27028,that
27029,we
27030,understand
27031,both
27032,the
27033,necessity
27034,and
27035,the
27036,limitations
27037,of
27038,america
27039,s
27040,role
27041,in
27042,maintaining
27043,that
27044,peace
27045,unless
27046,we
27047,in
27048,america
27049,work
27050,to
27051,preserve
27052,the
27053,peace
27054,there
27055,will
27056,be
27057,no
27058,peace
27059,unless
27060,we
27061,in
27062,america
27063,work
27064,to
27065,preserve
27066,freedom
27067,there
27068,will
27069,be
27070,no
27071,freedom
27072,but
27073,let
27074,us
27075,clearly
27076,understand
27077,the
27078,new
27079,nature
27080,of
27081,america
27082,s
27083,role
27084,as
27085,a
27086,result
27087,of
27088,the
27089,new
27090,policies
27091,we
27092,have
27093,adopted
27094,over
27095,these
27096,past
27097,four
27098,years
27099,we
27100,shall
27101,respect
27102,our
27103,treaty
27104,commitments
27105,we
27106,shall
27107,support
27108,vigorously
27109,the
27110,principle
27111,that
27112,no
27113,country
27114,has
27115,the
27116,right
27117,to
27118,impose
27119,its
27120,will
27121,or
27122,rule
27123,on
27124,another
27125,by
27126,force
27127,we
27128,shall
27129,continue
27130,in
27131,this
27132,era
27133,of
27134,negotiation
27135,to
27136,work
27137,for
27138,the
27139,limitation
27140,of
27141,nuclear
27142,arms
27143,and
27144,to
27145,reduce
27146,the
27147,danger
27148,of
27149,confrontation
27150,between
27151,the
27152,great
27153,powers
27154,we
27155,shall
27156,do
27157,our
27158,share
27159,in
27160,defending
27161,peace
27162,and
27163,freedom
27164,in
27165,the
27166,world
27167,but
27168,we
27169,shall
27170,expect
27171,others
27172,to
27173,do
27174,their
27175,share
27176,the
27177,time
27178,has
27179,passed
27180,when
27181,america
27182,will
27183,make
27184,every
27185,other
27186,nation
27187,s
27188,conflict
27189,our
27190,own
27191,or
27192,make
27193,every
27194,other
27195,nation
27196,s
27197,future
27198,our
27199,responsibility
27200,or
27201,presume
27202,to
27203,tell
27204,the
27205,people
27206,of
27207,other
27208,nations
27209,how
27210,to
27211,manage
27212,their
27213,own
27214,affairs
27215,just
27216,as
27217,we
27218,respect
27219,the
27220,right
27221,of
27222,each
27223,nation
27224,to
27225,determine
27226,its
27227,own
27228,future
27229,we
27230,also
27231,recognize
27232,the
27233,responsibility
27234,of
27235,each
27236,nation
27237,to
27238,secure
27239,its
27240,own
27241,future
27242,just
27243,as
27244,america
27245,s
27246,role
27247,is
27248,indispensable
27249,in
27250,preserving
27251,the
27252,world
27253,s
27254,peace
27255,so
27256,is
27257,each
27258,nation
27259,s
27260,role
27261,indispensable
27262,in
27263,preserving
27264,its
27265,own
27266,peace
27267,together
27268,with
27269,the
27270,rest
27271,of
27272,the
27273,world
27274,let
27275,us
27276,resolve
27277,to
27278,move
27279,forward
27280,from
27281,the
27282,beginnings
27283,we
27284,have
27285,made
27286,let
27287,us
27288,continue
27289,to
27290,bring
27291,down
27292,the
27293,walls
27294,of
27295,hostility
27296,which
27297,have
27298,divided
27299,the
27300,world
27301,for
27302,too
27303,long
27304,and
27305,to
27306,build
27307,in
27308,their
27309,place
27310,bridges
27311,of
27312,understanding
27313,so
27314,that
27315,despite
27316,profound
27317,differences
27318,between
27319,systems
27320,of
27321,government
27322,the
27323,people
27324,of
27325,the
27326,world
27327,can
27328,be
27329,friends
27330,let
27331,us
27332,build
27333,a
27334,structure
27335,of
27336,peace
27337,in
27338,the
27339,world
27340,in
27341,which
27342,the
27343,weak
27344,are
27345,as
27346,safe
27347,as
27348,the
27349,strong
27350,in
27351,which
27352,each
27353,respects
27354,the
27355,right
27356,of
27357,the
27358,other
27359,to
27360,live
27361,by
27362,a
27363,different
27364,system
27365,in
27366,which
27367,those
27368,who
27369,would
27370,influence
27371,others
27372,will
27373,do
27374,so
27375,by
27376,the
27377,strength
27378,of
27379,their
27380,ideas
27381,and
27382,not
27383,by
27384,the
27385,force
27386,of
27387,their
27388,arms
27389,let
27390,us
27391,accept
27392,that
27393,high
27394,responsibility
27395,not
27396,as
27397,a
27398,burden
27399,but
27400,gladly
27401,gladly
27402,because
27403,the
27404,chance
27405,to
27406,build
27407,such
27408,a
27409,peace
27410,is
27411,the
27412,noblest
27413,endeavor
27414,in
27415,which
27416,a
27417,nation
27418,can
27419,engage
27420,gladly
27421,also
27422,because
27423,only
27424,if
27425,we
27426,act
27427,greatly
27428,in
27429,meeting
27430,our
27431,responsibilities
27432,abroad
27433,will
27434,we
27435,remain
27436,a
27437,great
27438,nation
27439,and
27440,only
27441,if
27442,we
27443,remain
27444,a
27445,great
27446,nation
27447,will
27448,we
27449,act
27450,greatly
27451,in
27452,meeting
27453,our
27454,challenges
27455,at
27456,home
27457,we
27458,have
27459,the
27460,chance
27461,today
27462,to
27463,do
27464,more
27465,than
27466,ever
27467,before
27468,in
27469,our
27470,history
27471,to
27472,make
27473,life
27474,better
27475,in
27476,america
27477,to
27478,ensure
27479,better
27480,education
27481,better
27482,health
27483,better
27484,housing
27485,better
27486,transportation
27487,a
27488,cleaner
27489,environment
27490,to
27491,restore
27492,respect
27493,for
27494,law
27495,to
27496,make
27497,our
27498,communities
27499,more
27500,livable
27501,and
27502,to
27503,insure
27504,the
27505,god
27506,given
27507,right
27508,of
27509,every
27510,american
27511,to
27512,full
27513,and
27514,equal
27515,opportunity
27516,because
27517,the
27518,range
27519,of
27520,our
27521,needs
27522,is
27523,so
27524,great
27525,because
27526,the
27527,reach
27528,of
27529,our
27530,opportunities
27531,is
27532,so
27533,great
27534,let
27535,us
27536,be
27537,bold
27538,in
27539,our
27540,determination
27541,to
27542,meet
27543,those
27544,needs
27545,in
27546,new
27547,ways
27548,just
27549,as
27550,building
27551,a
27552,structure
27553,of
27554,peace
27555,abroad
27556,has
27557,required
27558,turning
27559,away
27560,from
27561,old
27562,policies
27563,that
27564,failed
27565,so
27566,building
27567,a
27568,new
27569,era
27570,of
27571,progress
27572,at
27573,home
27574,requires
27575,turning
27576,away
27577,from
27578,old
27579,policies
27580,that
27581,have
27582,failed
27583,abroad
27584,the
27585,shift
27586,from
27587,old
27588,policies
27589,to
27590,new
27591,has
27592,not
27593,been
27594,a
27595,retreat
27596,from
