,0
52210,addict
52211,off
52212,drugs
52213,to
52214,convince
52215,one
52216,troubled
52217,teenager
52218,not
52219,to
52220,give
52221,up
52222,on
52223,life
52224,to
52225,comfort
52226,one
52227,aids
52228,patient
52229,to
52230,help
52231,one
52232,hungry
52233,child
52234,we
52235,have
52236,within
52237,our
52238,reach
52239,the
52240,promise
52241,of
52242,a
52243,renewed
52244,america
52245,we
52246,can
52247,find
52248,meaning
52249,and
52250,reward
52251,by
52252,serving
52253,some
52254,higher
52255,purpose
52256,than
52257,ourselves
52258,a
52259,shining
52260,purpose
52261,the
52262,illumination
52263,of
52264,a
52265,thousand
52266,points
52267,of
52268,light
52269,and
52270,it
52271,is
52272,expressed
52273,by
52274,all
52275,who
52276,know
52277,the
52278,irresistible
52279,force
52280,of
52281,a
52282,child
52283,s
52284,hand
52285,of
52286,a
52287,friend
52288,who
52289,stands
52290,by
52291,you
52292,and
52293,stays
52294,there
52295,a
52296,volunteer
52297,s
52298,generous
52299,gesture
52300,an
52301,idea
52302,that
52303,is
52304,simply
52305,right
52306,the
52307,problems
52308,before
52309,us
52310,may
52311,be
52312,different
52313,but
52314,the
52315,key
52316,to
52317,solving
52318,them
52319,remains
52320,the
52321,same
52322,it
52323,is
52324,the
52325,individual
52326,the
52327,individual
52328,who
52329,steps
52330,forward
52331,and
52332,the
52333,state
52334,of
52335,our
52336,union
52337,is
52338,the
52339,union
52340,of
52341,each
52342,of
52343,us
52344,one
52345,to
52346,the
52347,other
52348,the
52349,sum
52350,of
52351,our
52352,friendships
52353,marriages
52354,families
52355,and
52356,communities
52357,we
52358,all
52359,have
52360,something
52361,to
52362,give
52363,so
52364,if
52365,you
52366,know
52367,how
52368,to
52369,read
52370,find
52371,someone
52372,who
52373,can
52374,t
52375,if
52376,you
52377,ve
52378,got
52379,a
52380,hammer
52381,find
52382,a
52383,nail
52384,if
52385,you
52386,re
52387,not
52388,hungry
52389,not
52390,lonely
52391,not
52392,in
52393,trouble
52394,seek
52395,out
52396,someone
52397,who
52398,is
52399,join
52400,the
52401,community
52402,of
52403,conscience
52404,do
52405,the
52406,hard
52407,work
52408,of
52409,freedom
52410,and
52411,that
52412,will
52413,define
52414,the
52415,state
52416,of
52417,our
52418,union
52419,since
52420,the
52421,birth
52422,of
52423,our
52424,nation
52425,we
52426,the
52427,people
52428,has
52429,been
52430,the
52431,source
52432,of
52433,our
52434,strength
52435,what
52436,government
52437,can
52438,do
52439,alone
52440,is
52441,limited
52442,but
52443,the
52444,potential
52445,of
52446,the
52447,american
52448,people
52449,knows
52450,no
52451,limits
52452,we
52453,are
52454,a
52455,nation
52456,of
52457,rock
52458,solid
52459,realism
52460,and
52461,clear
52462,eyed
52463,idealism
52464,we
52465,are
52466,americans
52467,we
52468,are
52469,the
52470,nation
52471,that
52472,believes
52473,in
52474,the
52475,future
52476,we
52477,are
52478,the
52479,nation
52480,that
52481,can
52482,shape
52483,the
52484,future
52485,and
52486,we
52487,ve
52488,begun
52489,to
52490,do
52491,just
52492,that
52493,by
52494,strengthening
52495,the
52496,power
52497,and
52498,choice
52499,of
52500,individuals
52501,and
52502,families
52503,together
52504,these
52505,last
52506,two
52507,years
52508,we
52509,ve
52510,put
52511,dollars
52512,for
52513,child
52514,care
52515,directly
52516,in
52517,the
52518,hands
52519,of
52520,parents
52521,instead
52522,of
52523,bureaucracies
52524,unshackled
52525,the
52526,potential
52527,of
52528,americans
52529,with
52530,disabilities
52531,applied
52532,the
52533,creativity
52534,of
52535,the
52536,marketplace
52537,in
52538,the
52539,service
52540,of
52541,the
52542,environment
52543,for
52544,clean
52545,air
52546,and
52547,made
52548,home
52549,ownership
52550,possible
52551,for
52552,more
52553,americans
52554,the
52555,strength
52556,of
52557,a
52558,democracy
52559,is
52560,not
52561,in
52562,bureaucracy
52563,it
52564,is
52565,in
52566,the
52567,people
52568,and
52569,their
52570,communities
52571,in
52572,everything
52573,we
52574,do
52575,let
52576,us
52577,unleash
52578,the
52579,potential
52580,of
52581,our
52582,most
52583,precious
52584,resource
52585,our
52586,citizens
52587,our
52588,citizens
52589,themselves
52590,we
52591,must
52592,return
52593,to
52594,families
52595,communities
52596,counties
52597,cities
52598,states
52599,and
52600,institutions
52601,of
52602,every
52603,kind
52604,the
52605,power
52606,to
52607,chart
52608,their
52609,own
52610,destiny
52611,and
52612,the
52613,freedom
52614,and
52615,opportunity
52616,provided
52617,by
52618,strong
52619,economic
52620,growth
52621,and
52622,that
52623,s
52624,what
52625,america
52626,is
52627,all
52628,about
52629,i
52630,know
52631,that
52632,tonight
52633,in
52634,some
52635,regions
52636,of
52637,our
52638,country
52639,people
52640,are
52641,in
52642,genuine
52643,economic
52644,distress
52645,and
52646,i
52647,hear
52648,them
52649,earlier
52650,this
52651,month
52652,kathy
52653,blackwell
52654,of
52655,massachusetts
52656,wrote
52657,me
52658,about
52659,what
52660,can
52661,happen
52662,when
52663,the
52664,economy
52665,slows
52666,down
52667,saying
52668,my
52669,heart
52670,is
52671,aching
52672,and
52673,i
52674,think
52675,that
52676,you
52677,should
52678,know
52679,your
52680,people
52681,out
52682,here
52683,are
52684,hurting
52685,badly
52686,i
52687,understand
52688,and
52689,i
52690,m
52691,not
52692,unrealistic
52693,about
52694,the
52695,future
52696,but
52697,there
52698,are
52699,reasons
52700,to
52701,be
52702,optimistic
52703,about
52704,our
52705,economy
52706,first
52707,we
52708,don
52709,t
52710,have
52711,to
52712,fight
52713,double
52714,digit
52715,inflation
52716,second
52717,most
52718,industries
52719,won
52720,t
52721,have
52722,to
52723,make
52724,big
52725,cuts
52726,in
52727,production
52728,because
52729,they
52730,don
52731,t
52732,have
52733,big
52734,inventories
52735,piled
52736,up
52737,and
52738,third
52739,our
52740,exports
52741,are
52742,running
52743,solid
52744,and
52745,strong
52746,in
52747,fact
52748,american
52749,businesses
52750,are
52751,exporting
52752,at
52753,a
52754,record
52755,rate
52756,so
52757,let
52758,s
52759,put
52760,these
52761,times
52762,in
52763,perspective
52764,together
52765,since
52766,1981
52767,we
52768,ve
52769,created
52770,almost
52771,20
52772,million
52773,jobs
52774,cut
52775,inflation
52776,in
52777,half
52778,and
52779,cut
52780,interest
52781,rates
52782,in
52783,half
52784,and
52785,yes
52786,the
52787,largest
52788,peacetime
52789,economic
52790,expansion
52791,in
52792,history
52793,has
52794,been
52795,temporarily
52796,interrupted
52797,but
52798,our
52799,economy
52800,is
52801,still
52802,over
52803,twice
52804,as
52805,large
52806,as
52807,our
52808,closest
52809,competitor
52810,we
52811,will
52812,get
52813,this
52814,recession
52815,behind
52816,us
52817,and
52818,return
52819,to
52820,growth
52821,soon
52822,we
52823,will
52824,get
52825,on
52826,our
52827,way
52828,to
52829,a
52830,new
52831,record
52832,of
52833,expansion
52834,and
52835,achieve
52836,the
52837,competitive
52838,strength
52839,that
52840,will
52841,carry
52842,us
52843,into
52844,the
52845,next
52846,american
52847,century
52848,we
52849,should
52850,focus
52851,our
52852,efforts
52853,today
52854,on
52855,encouraging
52856,economic
52857,growth
52858,investing
52859,in
52860,the
52861,future
52862,and
52863,giving
52864,power
52865,and
52866,opportunity
52867,to
52868,the
52869,individual
52870,we
52871,must
52872,begin
52873,with
52874,control
52875,of
52876,federal
52877,spending
52878,that
52879,s
52880,why
52881,i
52882,m
52883,submitting
52884,a
52885,budget
52886,that
52887,holds
52888,the
52889,growth
52890,in
52891,spending
52892,to
52893,less
52894,than
52895,the
52896,rate
52897,of
52898,inflation
52899,and
52900,that
52901,s
52902,why
52903,amid
52904,all
52905,the
52906,sound
52907,and
52908,fury
52909,of
52910,last
52911,year
52912,s
52913,budget
52914,debate
52915,we
52916,put
52917,into
52918,law
52919,new
52920,enforceable
52921,spending
52922,caps
52923,so
52924,that
52925,future
52926,spending
52927,debates
52928,will
52929,mean
52930,a
52931,battle
52932,of
52933,ideas
52934,not
52935,a
52936,bidding
52937,war
52938,though
52939,controversial
52940,the
52941,budget
52942,agreement
52943,finally
52944,put
52945,the
52946,federal
52947,government
52948,on
52949,a
52950,pay
52951,as
52952,you
52953,go
52954,plan
52955,and
52956,cut
52957,the
52958,growth
52959,of
52960,debt
52961,by
52962,nearly
52963,500
52964,billion
52965,and
52966,that
52967,frees
52968,funds
52969,for
52970,saving
52971,and
52972,job
52973,creating
52974,investment
52975,now
52976,let
52977,s
52978,do
52979,more
52980,my
52981,budget
52982,again
52983,includes
52984,tax
52985,free
52986,family
52987,savings
52988,accounts
52989,penalty
52990,free
52991,withdrawals
52992,from
52993,iras
52994,for
52995,first
52996,time
52997,home
52998,buyers
52999,and
53000,to
53001,increase
53002,jobs
53003,and
53004,growth
53005,a
53006,reduced
53007,tax
53008,for
53009,long
53010,term
53011,capital
53012,gains
53013,i
53014,know
53015,there
53016,are
53017,differences
53018,among
53019,us
53020,laughter
53021,about
53022,the
53023,impact
53024,and
53025,the
53026,effects
53027,of
53028,a
53029,capital
53030,gains
53031,incentive
53032,so
53033,tonight
53034,i
53035,m
53036,asking
53037,the
53038,congressional
53039,leaders
53040,and
53041,the
53042,federal
53043,reserve
53044,to
53045,cooperate
53046,with
53047,us
53048,in
53049,a
53050,study
53051,led
53052,by
53053,chairman
53054,alan
53055,greenspan
53056,to
53057,sort
53058,out
53059,our
53060,technical
53061,differences
53062,so
53063,that
53064,we
53065,can
53066,avoid
53067,a
53068,return
53069,to
53070,unproductive
53071,partisan
53072,bickering
53073,but
53074,just
53075,as
53076,our
53077,efforts
53078,will
53079,bring
53080,economic
53081,growth
53082,now
53083,and
53084,in
53085,the
53086,future
53087,they
53088,must
53089,also
53090,be
53091,matched
53092,by
53093,long
53094,term
53095,investments
53096,for
53097,the
53098,next
53099,american
53100,century
53101,that
53102,requires
53103,a
53104,forward
53105,looking
53106,plan
53107,of
53108,action
53109,and
53110,that
53111,s
53112,exactly
53113,what
53114,we
53115,will
53116,be
53117,sending
53118,to
53119,the
53120,congress
53121,we
53122,ve
53123,prepared
53124,a
53125,detailed
53126,series
53127,of
53128,proposals
53129,that
53130,include
53131,a
53132,budget
53133,that
53134,promotes
53135,investment
53136,in
53137,america
53138,s
53139,future
53140,in
53141,children
53142,education
53143,infrastructure
53144,space
53145,and
53146,high
53147,technology
53148,legislation
53149,to
53150,achieve
53151,excellence
53152,in
53153,education
53154,building
53155,on
53156,the
53157,partnership
53158,forged
53159,with
53160,the
53161,50
53162,governors
53163,at
53164,the
53165,education
53166,summit
53167,enabling
53168,parents
53169,to
53170,choose
53171,their
53172,children
53173,s
53174,schools
53175,and
53176,helping
53177,to
53178,make
53179,america
53180,number
53181,one
53182,in
53183,math
53184,and
53185,science
53186,a
53187,blueprint
53188,for
53189,a
53190,new
53191,national
53192,highway
53193,system
53194,a
53195,critical
53196,investment
53197,in
53198,our
53199,transportation
53200,infrastructure
53201,a
53202,research
53203,and
53204,development
53205,agenda
53206,that
53207,includes
53208,record
53209,levels
53210,of
53211,federal
53212,investment
53213,and
53214,a
53215,permanent
53216,tax
53217,credit
53218,to
53219,strengthen
53220,private
53221,r
53222,d
53223,and
53224,to
53225,create
53226,jobs
53227,a
53228,comprehensive
53229,national
53230,energy
53231,strategy
53232,that
53233,calls
53234,for
53235,energy
53236,conservation
53237,and
53238,efficiency
53239,increased
53240,development
53241,and
53242,greater
53243,use
53244,of
53245,alternative
53246,fuels
53247,a
53248,banking
53249,reform
53250,plan
53251,to
53252,bring
53253,america
53254,s
53255,financial
53256,system
53257,into
53258,the
53259,21st
53260,century
53261,so
53262,that
53263,our
53264,banks
53265,remain
53266,safe
53267,and
53268,secure
53269,and
53270,can
53271,continue
53272,to
53273,make
53274,job
53275,creating
53276,loans
53277,for
53278,our
53279,factories
53280,our
53281,businesses
53282,and
53283,home
53284,buyers
53285,you
53286,know
53287,i
53288,do
53289,think
53290,there
53291,has
53292,been
53293,too
53294,much
53295,pessimism
53296,sound
53297,banks
53298,should
53299,be
53300,making
53301,sound
53302,loans
53303,now
53304,and
53305,interest
53306,rates
53307,should
53308,be
53309,lower
53310,now
53311,in
53312,addition
53313,to
53314,these
53315,proposals
53316,we
53317,must
53318,recognize
53319,that
53320,our
53321,economic
53322,strength
53323,depends
53324,on
53325,being
53326,competitive
53327,in
53328,world
53329,markets
53330,we
53331,must
53332,continue
53333,to
53334,expand
53335,american
53336,exports
53337,a
53338,successful
53339,uruguay
53340,round
53341,of
53342,world
53343,trade
53344,negotiations
53345,will
53346,create
53347,more
53348,real
53349,jobs
53350,and
53351,more
53352,real
53353,growth
53354,for
53355,all
53356,nations
53357,you
53358,and
53359,i
53360,know
53361,that
53362,if
53363,the
53364,playing
53365,field
53366,is
53367,level
53368,america
53369,s
53370,workers
53371,and
53372,farmers
53373,can
53374,out
53375,work
53376,out
53377,produce
53378,anyone
53379,anytime
53380,anywhere
53381,and
53382,with
53383,a
53384,mexican
53385,free
53386,trade
53387,agreement
53388,and
53389,our
53390,enterprise
53391,for
53392,the
53393,americas
53394,initiative
53395,we
53396,can
53397,help
53398,our
53399,partners
53400,strengthen
53401,their
53402,economies
53403,and
53404,move
53405,toward
53406,a
53407,free
53408,trade
53409,zone
53410,throughout
53411,this
53412,entire
53413,hemisphere
53414,the
53415,budget
53416,also
53417,includes
53418,a
53419,plan
53420,of
53421,action
53422,right
53423,here
53424,at
53425,home
53426,to
53427,put
53428,more
53429,power
53430,and
53431,opportunity
53432,in
53433,the
53434,hands
53435,of
53436,the
53437,individual
53438,and
53439,that
53440,means
53441,new
53442,incentives
53443,to
53444,create
53445,jobs
53446,in
53447,our
53448,inner
53449,cities
53450,by
53451,encouraging
53452,investment
53453,through
53454,enterprise
53455,zones
53456,it
53457,also
53458,means
53459,tenant
53460,control
53461,and
53462,ownership
53463,of
53464,public
53465,housing
53466,freedom
53467,and
53468,the
53469,power
53470,to
53471,choose
53472,should
53473,not
53474,be
53475,the
53476,privilege
53477,of
53478,wealth
53479,they
53480,are
53481,the
53482,birthright
53483,of
53484,every
53485,american
53486,civil
53487,rights
53488,are
53489,also
53490,crucial
53491,to
53492,protecting
53493,equal
53494,opportunity
53495,every
53496,one
53497,of
53498,us
53499,has
53500,a
53501,responsibility
53502,to
53503,speak
53504,out
53505,against
53506,racism
53507,bigotry
53508,and
53509,hate
53510,we
53511,will
53512,continue
53513,our
53514,vigorous
53515,enforcement
53516,of
53517,existing
53518,statutes
53519,and
53520,i
53521,will
53522,once
53523,again
53524,press
53525,the
53526,congress
53527,to
53528,strengthen
53529,the
53530,laws
53531,against
53532,employment
53533,discrimination
53534,without
53535,resorting
53536,to
53537,the
53538,use
53539,of
53540,unfair
53541,preferences
53542,we
53543,re
53544,determined
53545,to
53546,protect
53547,another
53548,fundamental
53549,civil
53550,right
53551,freedom
53552,from
53553,crime
53554,and
53555,the
53556,fear
53557,that
53558,stalks
